product_name,product_id,unit_price,unit
Avery Printable Repositionable Plastic Tabs,AEO7AH,59.99,pc
6120,Q3V3S6,55.99,pc
GBC Standard Plastic Binding Systems Combs,R8TVJR,49.99,pc
Staples Plastic Wall Frames,OOFM9D,45.99,pc
XtraLife,4IOKQO,26.99,pc
R380,6SGHLF,29.99,pc
Angle-D Binders,0XLFSE,55.99,pc
SAFCO Mobile Desk Side File,37VOT2,55.99,pc
g520,4D753O,49.99,pc
LX 788,92UQ4Z,45.99,pc
GBC Pre-Punched Binding Paper,1O6JK8,35.99,pc
Self-Adhesive Address Labels,9WPCHH,49.99,pc
Avery Binder Labels,W7DGQU,37.99,pc
IBM Multi-Purpose Copy Paper,58H9MW,39.99,pc
6160,P7WLLZ,79.99,pc
Avery 49,LF1Q20,65.99,pc
Eldon Expressions™ Desk Accessory,2T6VLL,65.99,pc
Avery Arch Ring Binders,G80JWN,39.99,pc
APC 7 Outlet Network SurgeArrest Surge Protector,XU87HC,99.99,pc
Xerox 1966,K2AUD0,45.99,pc
12-1/2 Diameter Round Wall Clock,2IZ3NH,59.99,pc
#10 White Business Envelopes,ODBK6X,24.99,pc
Acco Smartsocket™ Table Surge Protector,17YEH3,55.99,pc
Avery 506,20EIFO,39.99,pc
GBC Pre-Punched Binding Paper,B48P5V,69.99,pc
Linden,55YKZF,79.99,pc
Satellite Sectional Post Binders,309DTE,55.99,pc
Hanging Personal Folder File,L2Q6OO,32.99,pc
Fellowes Black Plastic Comb Bindings,9AMWZ0,42.99,pc
Eldon,90R88G,69.99,pc
Xerox 224,3A2RZK,45.99,pc
Multi-Use Personal File Cart and Caster Set,860VUU,55.99,pc
Xerox 20,T679VC,12.99,pc
Surelock™ Post Binders,O8XR5N,65.99,pc
Xerox 1971,DLQ2A5,55.99,pc
Durable Pressboard Binders,V2RTOL,35.99,pc
Fellowes 17-key keypad,69KKXD,49.99,pc
StarTAC ST7762,7IQG9A,37.99,pc
Staples 6 Outlet Surge,W704EX,39.99,pc
GBC Binding covers,DT90DA,59.99,pc
Eldon Expressions™ Desk Accessory,RU0XQ4,55.99,pc
Xerox 1930,Z9DXC3,45.99,pc
Avery 474,6EZQ1D,59.99,pc
CF 888,89HCXO,99.99,pc
Fellowes Basic 104-Key Keyboard,SQ4WPE,69.99,pc
Xerox 1892,1VOXAI,65.99,pc
Avery 507,49VUEH,69.99,pc
i470,W52CV5,49.99,pc
3M Organizer Strips,3TTTL0,42.99,pc
300 Series Non-Flip,649WLR,89.99,pc
GBC DocuBind TL200 Manual Binding Machine,G2FMY6,49.99,pc
Xerox 1940,98EHRM,39.99,pc
Xerox 1897,GIH12F,89.99,pc
Heavy-Duty E-Z-D,07G0UP,79.99,pc
Hammermill CopyPlus Copy Paper,T3HQ3D,9.99,pc
Deluxe Rollaway Locking File,4Q6G73,17.99,pc
6160,LT8R7A,39.99,pc
"Avery Trapezoid Extra Heavy Duty 4"" Binders",3OL1ME,42.99,pc
Self-Adhesive Address Labels,LG1GMO,99.99,pc
Fellowes Internet Keyboard,8NDBQT,45.99,pc
Deluxe Rollaway Locking File,352WLR,59.99,pc
Lock-Up Easel 'Spel-Binder',8GXEWP,59.99,pc
Fellowes Black Plastic Comb Bindings,JLQ3UA,45.99,pc
Kensington 7 Outlet MasterPiece Power Center,38ZXP9,55.99,pc
8860,CP6CH8,29.99,pc
Pizazz,27WEPS,55.99,pc
Acco Perma,5VT9OV,41.3,pc
Avery 494,77C0BX,34.65,pc
Self-Adhesive Address Labels,V63LJX,3.99,pc
Cardinal Poly Pocket Divider Pockets,475HYU,2.99,pc
R280,6JPXI9,12.0,pc
U.S. Robotics 56K Internet Call Modem,U5Z7NI,3.99,pc
Portable Personal File Box,9EH0NF,3.99,pc
Poly Designer Cover,9RGGBO,2.99,pc
3390,6I5E8N,3.99,pc
Avery Flip-Chart Easel Binder,90HOHD,16.5,pc
Fellowes 17-key keypad,T0OKBQ,16.5,pc
Ibico Covers,K5O5GM,18.75,pc
Fellowes Command Center 5-outlet power strip,RS190R,3.99,pc
GBC Prepunched Paper,K9NOSK,12.0,pc
Microsoft Internet Keyboard,RA9OO9,3.99,pc
Recycled Interoffice Envelopes,X85O5G,3.99,pc
DXL™ Angle-View Binders,53R55M,2.99,pc
8260,I5PT4K,3.99,pc
Newell,0BI9YJ,3.99,pc
Laser,E4GKMN,17.25,pc
Avery 51,FHNX8Q,2.99,pc
Avery Poly Binder Pockets,8S36SP,9.6,pc
Eldon Wave Desk Accessories,07VYNG,4.8,pc
Dot Matrix Printer Tape Reel Labels,7RPD1Y,2.99,pc
Premium Transparent Presentation Covers by GBC,J6QEK5,4.8,pc
Brown Kraft Recycled Envelopes,1Y7CD6,2.99,pc
A1228,W08UY0,14.99,pc
8290,CB0CEC,7.5,pc
Avery 491,9TQXTG,4.8,pc
T18,1RT2KE,3.99,pc
Fellowes Smart Design 104-Key Enhanced Keyboard,F4ONYQ,5.99,pc
Peel,HO23BE,9.99,pc
Eureka The Boss,M1EDG6,12.99,pc
Eldon,47P58I,9.99,pc
Xerox 1905,F98EWL,9.99,pc
Eldon Image Series Black Desk Accessories,NEW88Y,17.99,pc
Kensington 7 Outlet MasterPiece Power Center,20VGAW,7.99,pc
Fellowes Twister Kit,RHJ1AJ,11.99,pc
Logitech Access Keyboard,CSE2N4,12.99,pc
Conquest™ 14 Commercial Heavy-Duty Upright Vacuum,3COCUS,9.99,pc
GBC DocuBind P100 Manual Binding Machine,17BLQL,12.99,pc
Avery 497,EDW7EU,9.99,pc
Manila Recycled Extra-Heavyweight Clasp Envelopes,91I418,9.99,pc
Keytronic Designer 104- Key Black Keyboard,6X58MT,8.99,pc
Ibico Covers,Z22A6C,12.99,pc
LX 677,QBF8PB,259.95,pc
Acco Suede Grain Vinyl Round Ring Binder,XVTP9X,9.9,pc
Eldon Image Series Black Desk Accessories,PMP89B,12.0,pc
Xerox 213,1T06OC,7.5,pc
Staples #10 Laser,21VJH6,10.39,pc
Zoom V.92 USB External Faxmodem,G4JL9D,14.99,pc
Wilson Jones Ledger-Size,9VQC9A,9.59,pc
Eldon Expressions Punched Metal,G58YEA,9.59,pc
V 3600 Series,44ZY9J,15.99,pc
Lock-Up Easel 'Spel-Binder',9J8ECK,13.79,pc
U.S. Robotics 56K Internet Call Modem,20LFTE,11.99,pc
Xerox 1920,ZPY1BG,10.39,pc
Deflect-o SuperTray™ Unbreakable Stackable Tray,1PYTOA,13.79,pc
Eldon,8GPZQ1,9.59,pc
688,1SLVQR,13.79,pc
Ibico EB-19 Dual Function Manual Binding System,1ZAMRU,23.99,pc
IBM Multi-Purpose Copy Paper,F8QXUV,10.39,pc
Timeport L7089,0CGXVC,11.99,pc
Fellowes Smart Surge Ten-Outlet Protector,Y66DBZ,10.19,pc
Pressboard Covers,TYJR0Z,7.79,pc
KF 788,7TDQB5,13.59,pc
2180,8EVY76,10.19,pc
*Staples* Packaging Labels,S44O4Y,27.99,pc
Avery Legal 4-Ring Binder,AEI2X7,14.99,pc
Colored Envelopes,O9T85F,10.19,pc
Xerox 1953,31WUM2,16.79,pc
Staples Standard Envelopes,554IVY,10.19,pc
GBC Standard Plastic Binding Systems Combs,PI6PSZ,2.49,pc
DAX Clear Channel Poster Frame,3WRTJE,8.99,pc
GBC Imprintable Covers,S99L7O,27.99,pc
GBC Laser Imprintable Binding System Covers,4P229Y,18.39,pc
Southworth 25% Cotton Antique Laid Paper,686V06,13.79,pc
Xerox 1936,W1I4JC,18.39,pc
Array,E66YBI,14.99,pc
Avery Durable Poly Binders,76PF4T,27.99,pc
HP Office Paper,D4OWQI,14.99,pc
24 Capacity Maxi Data Binder Racks,3X7V9C,14.99,pc
PC Concepts 116 Key Quantum 3000 Keyboard,5MR94S,27.99,pc
Xerox 1898,5186FG,14.99,pc
Holmes Replacement Filter,PN4PFR,23.99,pc
Fellowes Super Stor/Drawer,M18TWC,10.19,pc
Fellowes Strictly Business,GMJ6IK,8.99,pc
Eureka Sanitaire,D2K8IL,9.59,pc
Cardinal Holdit Business Card Pockets,EW00HW,18.39,pc
T193,404RKU,11.59,pc
T39m,8POK8Z,18.39,pc
Hammermill Color Copier Paper,UV2Z5L,9.59,pc
GBC Prepunched Paper,I34A86,14.99,pc
Belkin ErgoBoard™ Keyboard,1V2RTK,30.39,pc
Xerox 1994,91GNFV,19.99,pc
CF 688,9P39R3,12.79,pc
Acco Perma,7HXNA6,8.99,pc
Avery 479,21E6YS,14.99,pc
2160i,TB4HSX,22.79,pc
A1228,83GFQF,14.99,pc
Hammermill CopyPlus Copy Paper,PFB7AX,14.99,pc
Wilson Jones,YZI0RP,10.19,pc
Dual Level,4VX7XP,15.99,pc
Xerox 1983,1TVAWI,10.19,pc
Pressboard Covers,0URO6Z,13.79,pc
6190,X6A8K7,18.39,pc
Wilson Jones DublLock,PU4DXL,22.79,pc
Wilson Jones Hanging View Binder,171Y7X,10.19,pc
Fellowes Basic 104-Key Keyboard,ZZQ5JF,15.99,pc
Ibico Recycled Linen-Style Covers,92VLDY,27.99,pc
Self-Adhesive Ring Binder Labels,H2NTXK,10.19,pc
Tenex File Box,USA0II,10.39,pc
DAX Clear Channel Poster Frame,18K2NU,10.39,pc
Belkin MediaBoard 104- Keyboard,62FSCZ,30.39,pc
Tyvek Interoffice Envelopes,3RO8U5,9.59,pc
Xerox 1971,UE54O0,7.99,pc
StarTAC 7760,6SFPSN,9.59,pc
Premier Elliptical Ring Binder,E0IVDH,14.99,pc
Wilson Jones DublLock,3ODKPJ,11.99,pc
Micro Innovations 104 Keyboard,Y7NDMQ,27.99,pc
Eureka Disposable Bags,9Q2M2T,13.79,pc
GBC Standard Plastic Binding Systems Combs,96A73T,11.39,pc
Avery 520,5Y2AO5,14.99,pc
Xerox 226,4BK0EL,8.39,pc
Durable Pressboard Binders,UR03VJ,9.99,pc
Avery 52,7A9OV0,14.99,pc
Avery 492,J6K4Z2,14.99,pc
Binder Posts,6UV69L,15.19,pc
#10 Self-Seal White Envelopes,L8HWKN,18.39,pc
Acco Perma,63DALP,10.19,pc
Tyvek,B1RGDK,10.39,pc
Keytronic 105-Key Spanish Keyboard,DN2IZW,13.79,pc
Motorola SB4200 Cable Modem,Y661QQ,8.99,pc
Wilson Jones DublLock,39XIVS,12.79,pc
Xerox 1978,A33JUV,10.79,pc
Self-Adhesive Address Labels,484LVG,15.99,pc
Xerox 1891,FKY6Y0,15.99,pc
Fellowes Recycled Storage Drawers,399BSM,8.99,pc
Avery 487,3M2K8X,5.99,pc
Eureka Hand Vacuum,0MS2GU,6.59,pc
Airmail Envelopes,3S6QCN,10.79,pc
Pressboard Covers,1HS6RC,10.19,pc
Accessory27,19CSDH,14.99,pc
Xerox 1962,8UPKG4,10.19,pc
Xerox 199,81GY49,10.19,pc
T28 WORLD,GLXW8C,14.99,pc
Staples,UP2UJ4,9.99,pc
Avery 494,J6JC3U,9.59,pc
Fellowes Basic 104-Key Keyboard,6E6SEL,12.79,pc
Zoom V.92 USB External Faxmodem,3SX0Y1,27.99,pc
Xerox 227,5YK8M7,14.99,pc
Personal Creations™ Ink Jet Cards and Labels,ZP52CM,11.99,pc
Xerox 1923,V1IE0I,10.79,pc
I888 World Phone,6RVHHD,9.59,pc
Xerox 1997,5J2TNL,18.39,pc
Avery Printable Repositionable Plastic Tabs,0QUQJO,10.79,pc
GBC DocuBind TL300 Electric Binding System,LG813A,5.99,pc
Storex DuraTech Recycled Plastic Frosted Binders,BAU7PL,9.59,pc
GBC DocuBind 200 Manual Binding Machine,UK7JN4,27.99,pc
Wilson Jones Hanging View Binder,9DKIJE,13.79,pc
Xerox 1947,5BSP2J,11.99,pc
Xerox 1950,787YTN,8.99,pc
GBC ProClick™ 150 Presentation Binding System,V478DG,5.99,pc
Letter Size Cart,62AKHY,9.99,pc
Avery 492,PC0H0N,7.79,pc
Career Cubicle Clock,5SQ48U,7.99,pc
V8162,5IS3WB,14.99,pc
Hoover WindTunnel™ Plus Canister Vacuum,OKF29D,14.99,pc
688,4YQ7IQ,34.99,pc
6340,6XOOKT,9.59,pc
DAX Clear Channel Poster Frame,C05JZJ,14.39,pc
Eldon,CIH7ES,16.99,pc
Presstex Flexible Ring Binders,9WE6AX,10.19,pc
Acco Suede Grain Vinyl Round Ring Binder,9X70NG,16.99,pc
Xerox 220,8G3VQ5,14.39,pc
5190,4MFPUS,14.99,pc
Acco 6 Outlet Guardian Premium Surge Suppressor,IF50F0,10.79,pc
Avery 481,95HE6C,15.99,pc
Filing/Storage Totes and Swivel Casters,V7TP7A,27.99,pc
Staples,Z93L6G,14.99,pc
Micro Innovations 104 Keyboard,649IE1,30.39,pc
Southworth 25% Cotton Linen-Finish Paper,Z08Q92,14.99,pc
Xerox 1979,1XT1KC,4.49,pc
Accessory12,2NH6UC,3.99,pc
Career Cubicle Clock,E81T44,13.59,pc
Xerox 196,4751FW,17.99,pc
Conquest™ 14 Commercial Heavy-Duty Upright Vacuum,C2NUI3,14.99,pc
Vinyl Sectional Post Binders,69VMBE,15.99,pc
Round Ring Binders,FS3G3D,14.99,pc
9-3/4 Diameter Round Wall Clock,WN18BG,11.99,pc
Economy Binders,AXY6KO,16.19,pc
Xerox 1989,DA03HJ,11.99,pc
Avery 496,N72L1J,10.19,pc
Eldon Expressions™ Desk Accessory,7O3CPK,4.49,pc
Round Ring Binders,A9UXGA,10.19,pc
Lock-Up Easel 'Spel-Binder',I2WKJQ,23.99,pc
Avery 514,8MXKCH,8.99,pc
V8160,BA8SKL,13.79,pc
Hand-Finished Solid Wood Document Frame,Y6VG59,11.99,pc
Avery Printable Repositionable Plastic Tabs,BWY2ZZ,7.79,pc
"Seth Thomas 12"" Clock",LY4Q8Z,13.99,pc
Xerox 1939,TLU28G,35.99,pc
Xerox 4200 Series MultiUse Premium Copy Paper,38C3RP,15.99,pc
Xerox 1894,S4P6PH,11.99,pc
Xerox 1979,99Y0G2,26.39,pc
T28 WORLD,60J4VB,9.59,pc
Xerox 1907,7DI82A,30.39,pc
ACCOHIDE,X3Y7Z1,6.59,pc
U.S. Robotics 56K Internet Call Modem,O43KNL,6.59,pc
Eldon,0RGY4P,14.39,pc
Pressboard Covers,F6RU0G,8.99,pc
Staples File Caddy,32X104,8.99,pc
Xerox 194,0O5LQI,14.99,pc
Avery 474,E4TVS0,15.99,pc
"Eureka Recycled Copy Paper 8 1/2"" x 11""",MPCB9K,11.39,pc
#10 Self-Seal White Envelopes,1H8O9T,10.19,pc
Xerox 1927,Z4VRGE,8.99,pc
StarTAC Series,7UZAMG,14.99,pc
StarTAC 8000,46L21K,11.39,pc
Eldon,4ML7N3,27.99,pc
"Wilson Jones 1"" Hanging DublLock",L3VMO8,11.99,pc
2160i,79UBGU,14.99,pc
Hoover Replacement Belts For Soft Guard™,94KEHU,9.59,pc
Logitech Cordless Navigator Duo,1DKERB,3.99,pc
SimpliFile™ Personal File,7OFC6Q,7.99,pc
Array,EAMC3O,7.79,pc
Xerox Blank Computer Paper,SPG3EQ,11.99,pc
Eldon Expressions Punched Metal,UNLY7U,13.79,pc
Poly Designer Cover,911ZIZ,31.99,pc
Xerox 1906,03ZK8C,37.99,pc
3285,02Y7M3,14.39,pc
Model L Table or Wall-Mount Pencil Sharpener,K3SAKH,14.99,pc
Staples Colored Bar Computer Paper,9EQN1R,14.99,pc
Multimedia Mailers,3BT4LJ,14.99,pc
Binder Posts,M8OJIO,10.79,pc
i470,D81H3X,5.99,pc
IBM Multi-Purpose Copy Paper,E4WPGU,14.99,pc
Xerox 1923,6H4I43,14.99,pc
Wausau Papers Astrobrights,856LSK,5.99,pc
StarTAC Analog,4S8LU3,10.19,pc
Avery Durable Binders,8DB5N6,24.99,pc
Hoover Replacement Belts For Soft Guard™,SMPF5P,9.59,pc
T28 WORLD,Y77YK8,31.99,pc
Avery Poly Binder Pockets,6Z4MSK,10.79,pc
"Howard Miller 16"" Diameter Gallery Wall Clock",4HCG2C,13.19,pc
Wilson Jones,Y4L0AN,18.99,pc
Xerox 224,ZN4CCR,10.19,pc
T28 WORLD,98DJCJ,11.39,pc
Fellowes Basic 104-Key Keyboard,G69RZO,30.39,pc
Logitech Internet Navigator Keyboard,5VDR4L,14.99,pc
Staples Standard Envelopes,4Z99IF,4.99,pc
Southworth 25% Cotton Linen-Finish Paper,16895D,16.79,pc
Eldon Wave Desk Accessories,BB7AVR,10.19,pc
Xerox 1940,49O34P,11.99,pc
Staples #10 Colored Envelopes,G71GSC,11.99,pc
"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",4FY8WL,11.99,pc
Peel,DW77TX,10.79,pc
"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",2CBQ6H,16.19,pc
Kensington 7 Outlet MasterPiece Power Center,63QEUM,10.19,pc
Acco Four Pocket Poly Ring Binder,6JRZKR,14.99,pc
Xerox 213,3Z1RIO,9.99,pc
"Seth Thomas 12"" Clock",4UH3C3,15.99,pc
Brown Kraft Recycled Envelopes,IT527J,14.99,pc
Acco Four Pocket Poly Ring Binder,6F7PVR,9.59,pc
Xerox 213,AA6CVK,10.19,pc
Recycled Premium Regency Composition Covers,VLXN7Z,12.79,pc
1/4 Fold Party Design Invitations,0Y7MO9,17.99,pc
Xerox 1893,I998EI,14.99,pc
Gyration Ultra Cordless Optical Suite,8T7R5R,13.79,pc
Targus USB Numeric Keypad,8XUFQ4,32.99,pc
Xerox 1893,1TOCD6,11.39,pc
GBC VeloBinder Strips,AVO0N2,11.39,pc
GBC Binding covers,4W53HC,7.99,pc
Kensington 7 Outlet MasterPiece Power Center,FQP7NJ,7.99,pc
Xerox 1994,D1GEC3,7.99,pc
Belkin 5 Outlet SurgeMaster™ Power Centers,A5E0G6,8.99,pc
M70,J569AO,9.99,pc
StarTAC 6500,3BZSEY,8.99,pc
Fellowes EZ Multi-Media Keyboard,V7GPNO,12.99,pc
Computer Printout Paper,25DMHT,17.99,pc
#10 White Business Envelopes,7P4C9F,12.99,pc
Crate-A-Files™,OK2YLN,17.99,pc
Eldon Expressions™ Desk Accessory,39W53E,12.99,pc
Xerox 1922,C08GQY,8.99,pc
Avery Printable Repositionable Plastic Tabs,V2O1MM,17.99,pc
Talkabout T8097,19Q4D9,12.99,pc
Fellowes PB300 Plastic Comb Binding Machine,9RPJGF,12.99,pc
Xerox 1934,7VX1AP,12.99,pc
Belkin 105-Key Black Keyboard,6U0UW8,9.99,pc
StarTAC ST7762,52Y1LW,4.99,pc
Xerox 4200 Series MultiUse Premium Copy Paper,115SHQ,6.49,pc
T18,2Q1U9F,2.99,pc
Avery 520,30APSX,4.99,pc
StarTAC 7760,C0UL83,6.49,pc
GBC Therma-A-Bind 250T Electric Binding System,HV9OD8,3.99,pc
Wilson Jones Ledger-Size,A8DQGN,6.49,pc
Hammermill CopyPlus Copy Paper,0AMIFO,1.99,pc
Belkin 105-Key Black Keyboard,0PZF65,2.49,pc
